Class Index,Class Name
0,cypriniform fish
1,cypriniform fish
2,shark
3,shark
4,elasmobranch
5,elasmobranch
6,elasmobranch
7,vertebrate
8,vertebrate
9,bird
10,oscine
11,oscine
12,oscine
13,oscine
14,finch
15,oscine
16,thrush
17,oscine
18,oscine
19,oscine
20,passerine
21,bird of prey
22,bird of prey
23,bird
24,bird of prey
25,amphibian
26,salamander
27,salamander
28,salamander
29,salamander
30,frog
31,amphibian
32,amphibian
33,turtle
34,turtle
35,chelonian
36,chelonian
37,chelonian
38,lizard
39,lizard
40,lizard
41,lizard
42,lizard
43,lizard
44,lizard
45,lizard
46,lizard
47,lizard
48,lizard
49,crocodilian reptile
50,crocodilian reptile
51,ornithischian
52,snake
53,snake
54,snake
55,snake
56,snake
57,snake
58,snake
59,snake
60,snake
61,constrictor
62,boa
63,elapid
64,mamba
65,diapsid
66,snake
67,pit viper
68,pit viper
69,invertebrate
70,arthropod
71,arthropod
72,arachnid
73,arachnid
74,arachnid
75,arachnid
76,arachnid
77,arachnid
78,arachnid
79,invertebrate
80,game bird
81,game bird
82,game bird
83,game bird
84,pheasant
85,game bird
86,game bird
87,bird
88,bird
89,parrot
90,parrot
91,cuculiform bird
92,bird
93,bird
94,bird
95,bird
96,bird
97,anseriform bird
98,sea duck
99,waterfowl
100,aquatic bird
101,vertebrate
102,prototherian
103,prototherian
104,marsupial
105,marsupial
106,metatherian
107,invertebrate
108,coelenterate
109,coral
110,invertebrate
111,invertebrate
112,mollusk
113,mollusk
114,mollusk
115,mollusk
116,invertebrate
117,mollusk
118,decapod crustacean
119,decapod crustacean
120,decapod crustacean
121,decapod crustacean
122,lobster
123,decapod crustacean
124,crustacean
125,crustacean
126,crustacean
127,wading bird
128,wading bird
129,aquatic bird
130,aquatic bird
131,wading bird
132,heron
133,wading bird
134,aquatic bird
135,aquatic bird
136,gallinule
137,rail
138,aquatic bird
139,plover
140,shorebird
141,shorebird
142,shorebird
143,wading bird
144,seabird
145,sphenisciform seabird
146,seabird
147,whale
148,toothed whale
149,aquatic mammal
150,seal
151,dog
152,dog
153,dog
154,dog
155,dog
156,toy spaniel
157,toy dog
158,dog
159,dog
160,hunting dog
161,hunting dog
162,hunting dog
163,hunting dog
164,hunting dog
165,hound
166,hound
167,hound
168,hunting dog
169,hound
170,hound
171,hound
172,hound
173,hunting dog
174,hunting dog
175,hunting dog
176,hunting dog
177,hunting dog
178,hunting dog
179,terrier
180,terrier
181,hunting dog
182,hunting dog
183,hunting dog
184,hunting dog
185,hunting dog
186,hunting dog
187,hunting dog
188,terrier
189,terrier
190,wirehair
191,hunting dog
192,hunting dog
193,hunting dog
194,hunting dog
195,hunting dog
196,terrier
197,terrier
198,terrier
199,hunting dog
200,hunting dog
201,hunting dog
202,hunting dog
203,hunting dog
204,hunting dog
205,sporting dog
206,sporting dog
207,sporting dog
208,sporting dog
209,sporting dog
210,sporting dog
211,sporting dog
212,sporting dog
213,sporting dog
214,sporting dog
215,sporting dog
216,sporting dog
217,spaniel
218,spaniel
219,sporting dog
220,sporting dog
221,spaniel
222,working dog
223,working dog
224,shepherd dog
225,shepherd dog
226,working dog
227,working dog
228,working dog
229,working dog
230,working dog
231,working dog
232,working dog
233,working dog
234,working dog
235,working dog
236,watchdog
237,watchdog
238,working dog
239,working dog
240,working dog
241,working dog
242,dog
243,dog
244,working dog
245,working dog
246,dog
247,dog
248,dog
249,working dog
250,working dog
251,canine
252,watchdog
253,canine
254,canine
255,canine
256,canine
257,canine
258,dog
259,dog
260,dog
261,dog
262,dog
263,dog
264,dog
265,dog
266,dog
267,dog
268,canine
269,canine
270,canine
271,canine
272,canine
273,canine
274,canine
275,canine
276,carnivore
277,canine
278,canine
279,canine
280,canine
281,cat
282,cat
283,cat
284,cat
285,cat
286,cat
287,cat
288,feline
289,feline
290,feline
291,feline
292,feline
293,feline
294,carnivore
295,carnivore
296,carnivore
297,carnivore
298,carnivore
299,carnivore
300,insect
301,insect
302,insect
303,insect
304,insect
305,lamellicorn beetle
306,lamellicorn beetle
307,insect
308,insect
309,insect
310,insect
311,insect
312,insect
313,insect
314,insect
315,insect
316,insect
317,insect
318,insect
319,insect
320,insect
321,butterfly
322,lepidopterous insect
323,butterfly
324,butterfly
325,lepidopterous insect
326,lepidopterous insect
327,invertebrate
328,invertebrate
329,invertebrate
330,leporid
331,lagomorph
332,leporid
333,placental
334,placental
335,squirrel
336,placental
337,placental
338,rodent
339,equine
340,odd-toed ungulate
341,even-toed ungulate
342,even-toed ungulate
343,even-toed ungulate
344,ungulate
345,bovine
346,bovid
347,ruminant
348,bovid
349,wild sheep
350,goat
351,bovid
352,bovid
353,bovid
354,even-toed ungulate
355,ungulate
356,carnivore
357,carnivore
358,carnivore
359,carnivore
360,carnivore
361,carnivore
362,carnivore
363,placental
364,edentate
365,anthropoid ape
366,anthropoid ape
367,anthropoid ape
368,anthropoid ape
369,anthropoid ape
370,monkey
371,monkey
372,monkey
373,monkey
374,monkey
375,monkey
